SHRAPN		EQU 9EB6
08AA:C25C09	JP NZ, 095C
08AD:3AD109	LD A, (09D1)
08B0:321708	LD (0817), A
08B3:3ACE09	LD A, (09CE)
08B6:47		LD B, A
08B7:		label dbox0
08B7:7E		LD A, (HL)
08B8:FE2C	CP 2C
08BA:2835	JR Z, 08F1
08BC:FE0D	CP 0D
08BE:2831	JR Z, 08F1
08C0:05		DEC B
08C1:E67F	AND 7F
08C3:C5		PUSH BC
08C4:E5		PUSH HL
08C5:CDC013	CALL 13C0
08C8:E1		POP HL
08C9:C1		POP BC
08CA:7E		LD A, (HL)
08CB:23		INC HL
08CC:FE80	CP 80
08CE:D2FF08	JP NC, 08FF
08D1:78		LD A, B
08D2:A7		AND A
08D3:20E2	JR NZ, 08B7
08D5:		label dbox9
08D5:7E		LD A, (HL)
08D6:23		INC HL
08D7:FE2C	CP 2C
08D9:281A	JR Z, 08F5
08DB:FE0D	CP 0D
08DD:2816	JR Z, 08F5
08DF:FE80	CP 80
08E1:3023	JR NC, 0906
08E3:18F0	JR 08D5
08E5:		label dboxf
08E5:E5		PUSH HL
08E6:C5		PUSH BC
08E7:3E20	LD A, 20
08E9:CDC013	CALL 13C0
08EC:C1		POP BC
08ED:E1		POP HL
08EE:10F5	DJNZ 08E5
08F0:C9		RET
08F1:		label dbox1
08F1:23		INC HL
08F2:CDE508	CALL 08E5
08F5:		label dbox10
08F5:3A1608	LD A, (0816)
08F8:3C		INC A
08F9:321608	LD (0816), A
08FC:C3A408	JP 08A4
08FF:		label dbox7
08FF:78		LD A, B
0900:A7		AND A
0901:2803	JR Z, 0906
0903:CDE508	CALL 08E5
0906:		label dbox11
0906:3AD009	LD A, (09D0)
0909:321608	LD (0816), A
090C:		label dbox14
090C:CD9017	CALL 1790
090F:E63F	AND 3F
0911:20F9	JR NZ, 090C
0913:CD7009	CALL 0970
0916:		label dbox12
0916:CD9017	CALL 1790
0919:E613	AND 13
091B:28F9	JR Z, 0916
091D:E610	AND 10
091F:		label mod1
091F:C24F09	JP NZ, 094F
0922:CD7009	CALL 0970
0925:3AE507	LD A, (07E5)
0928:E601	AND 01
092A:2013	JR NZ, 093F
092C:3A1608	LD A, (0816)
092F:3C		INC A
0930:21D009	LD HL, 09D0
0933:96		SUB (HL)
0934:2B		DEC HL
0935:BE		CP (HL)
0936:CA0C09	JP Z, 090C
0939:211608	LD HL, 0816
093C:34		INC (HL)
093D:18CD	JR 090C
093F:		label dboxu
093F:3A1608	LD A, (0816)
0942:21D009	LD HL, 09D0
0945:BE		CP (HL)
0946:CA0C09	JP Z, 090C
0949:211608	LD HL, 0816
094C:35		DEC (HL)
094D:18BD	JR 090C
094F:		label fstd
094F:3A1608	LD A, (0816)
0952:21D009	LD HL, 09D0
0955:96		SUB (HL)
0956:321008	LD (0810), A
0959:C3560A	JP 0A56
095C:		label dbox13
095C:7E		LD A, (HL)
095D:23		INC HL
095E:FE2C	CP 2C
0960:CAA408	JP Z, 08A4
0963:FE0D	CP 0D
0965:CAA408	JP Z, 08A4
0968:A7		AND A
0969:FA0609	JP M, 0906
096C:18EE	JR 095C
096E:		label dbox15
096E:E1		POP HL
096F:C9		RET
0970:		label dbar
0970:3AD109	LD A, (09D1)
0973:321708	LD (0817), A
0976:CD8212	CALL 1282
0979:EB		EX DE, HL
097A:0608	LD B, 08
097C:		label dbar1
097C:C5		PUSH BC
097D:E5		PUSH HL
097E:3ACE09	LD A, (09CE)
0981:5F		LD E, A
0982:07		RLCA
0983:07		RLCA
0984:83		ADD A, E
0985:CB3F	SRL A
0987:47		LD B, A
0988:		label dbar0
0988:7E		LD A, (HL)
0989:2F		CPL
098A:77		LD (HL), A
098B:23		INC HL
098C:10FA	DJNZ 0988
098E:E1		POP HL
098F:CD7C1A	CALL 1A7C
0992:C1		POP BC
0993:10E7	DJNZ 097C
0995:C9		RET
0996:		label invdis
0996:E5		PUSH HL
0997:D5		PUSH DE
0998:212615	LD HL, 1526
099B:7E		LD A, (HL)
099C:34		INC (HL)
099D:CD0211	CALL 1102
09A0:D1		POP DE
09A1:E1		POP HL
09A2:C9		RET
09A3:		label fopt
09A3:3A1608	LD A, (0816)
09A6:21D009	LD HL, 09D0
09A9:96		SUB (HL)
09AA:3C		INC A
09AB:47		LD B, A
09AC:212615	LD HL, 1526
09AF:3600	LD (HL), 00
09B1:		label fopt0
09B1:C5		PUSH BC
09B2:CDC209	CALL 09C2
09B5:C1		POP BC
09B6:10F9	DJNZ 09B1
09B8:3A2615	LD A, (1526)
09BB:3D		DEC A
09BC:321008	LD (0810), A
09BF:C3560A	JP 0A56
09C2:		label fobj
09C2:212615	LD HL, 1526
09C5:7E		LD A, (HL)
09C6:34		INC (HL)
09C7:C8		RET Z
09C8:CD0211	CALL 1102
09CB:C8		RET Z
09CC:18F4	JR 09C2
09CE:		label bwid
09CE:00		DEFB of 1 bytes
09CF:		label blen
09CF:00		DEFB of 1 bytes
09D0:		label btop
09D0:00		DEFB of 1 bytes
09D1:		label blft
09D1:00		DEFB of 1 bytes
09D2:		label prskey
09D2:CDDD09	CALL 09DD
09D5:		label prsky0
09D5:CD310A	CALL 0A31
09D8:CD09BB	CALL BB09
09DB:30F8	JR NC, 09D5
09DD:		label debkey
09DD:CD310A	CALL 0A31
09E0:CD09BB	CALL BB09
09E3:38F8	JR C, 09DD
09E5:C9		RET
09E6:		label delay
09E6:C5		PUSH BC
09E7:CD310A	CALL 0A31
09EA:CDC27C	CALL 7CC2
09ED:C1		POP BC
09EE:05		DEC B
09EF:C8		RET Z
09F0:C5		PUSH BC
09F1:CD310A	CALL 0A31
09F4:C1		POP BC
09F5:10EF	DJNZ 09E6
09F7:C9		RET
09F8:		label xspr
09F8:21561E	LD HL, 1E56
09FB:06CC	LD B, CC
09FD:		label xspr0
09FD:36FF	LD (HL), FF
09FF:23		INC HL
0A00:10FB	DJNZ 09FD
0A02:C9		RET
0A03:		label silenc
0A03:CD4010	CALL 1040
0A06:CD4D10	CALL 104D
0A09:CD5A10	CALL 105A
0A0C:C3C27C	JP 7CC2
0A0F:		label iniob
0A0F:DD210173	LD IX, 7301
0A13:3AEB07	LD A, (07EB)
0A16:47		LD B, A
0A17:114600	LD DE, 0046
0A1A:		label iniob0
0A1A:DD7E43	LD A, (IX+43)
0A1D:DD7740	LD (IX+40), A
0A20:DD7E44	LD A, (IX+44)
0A23:DD7741	LD (IX+41), A
0A26:DD7E45	LD A, (IX+45)
0A29:DD7742	LD (IX+42), A
0A2C:DD19	ADD IX, DE
0A2E:10EA	DJNZ 0A1A
0A30:C9		RET
0A31:		label vsync
0A31:CD9017	CALL 1790
0A34:21530A	LD HL, 0A53
0A37:7E		LD A, (HL)
0A38:34		INC (HL)
0A39:1F		RRA
0A3A:DC4C0A	CALL C, 0A4C
0A3D:010D08	LD BC, 080D
0A40:		label vsync0
0A40:CD0DBD	CALL BD0D
0A43:0A		LD A, (BC)
0A44:95		SUB L
0A45:FEFB	CP FB
0A47:30F7	JR NC, 0A40
0A49:7D		LD A, L
0A4A:02		LD (BC), A
0A4B:C9		RET
0A4C:		label vsync5
0A4C:CDC27C	CALL 7CC2
0A4F:C3DE0A	JP 0ADE
0A52:		label sndtyp
0A52:00		DEFB of 1 bytes
0A53:		label framec
0A53:00		DEFB of 1 bytes
0A54:		label firmad
0A54:0000	DEFW of 1 words
0A56:		label redraw
0A56:DDE5	PUSH IX
0A58:CDD914	CALL 14D9
0A5B:CDA110	CALL 10A1
0A5E:		label numsp0
0A5E:060C	LD B, 0C
0A60:DD21561E	LD IX, 1E56
0A64:		label redrw0
0A64:DD7E00	LD A, (IX+00)
0A67:3C		INC A
0A68:280C	JR Z, 0A76
0A6A:DD7E03	LD A, (IX+03)
0A6D:FEB9	CP B9
0A6F:3005	JR NC, 0A76
0A71:C5		PUSH BC
0A72:CD021A	CALL 1A02
0A75:C1		POP BC
0A76:		label redrw1
0A76:111100	LD DE, 0011
0A79:DD19	ADD IX, DE
0A7B:10E7	DJNZ 0A64
0A7D:		label rpblc1
0A7D:CDC67C	CALL 7CC6
0A80:CD950D	CALL 0D95
0A83:DDE1	POP IX
0A85:C9		RET
0A86:		label cls
0A86:26C0	LD H, C0
0A88:0608	LD B, 08
0A8A:		label cls0
0A8A:C5		PUSH BC
0A8B:CD920A	CALL 0A92
0A8E:C1		POP BC
0A8F:10F9	DJNZ 0A8A
0A91:C9		RET
0A92:		label cls1
0A92:01CF07	LD BC, 07CF
0A95:3A8913	LD A, (1389)
0A98:		label cls2
0A98:2E00	LD L, 00
0A9A:54		LD D, H
0A9B:1E01	LD E, 01
0A9D:77		LD (HL), A
0A9E:EDB0	LDIR
0AA0:24		INC H
0AA1:C9		RET
0AA2:		label setpal
0AA2:3E10	LD A, 10
0AA4:21A079	LD HL, 79A0
0AA7:		label setpa0
0AA7:4E		LD C, (HL)
0AA8:2B		DEC HL
0AA9:41		LD B, C
0AAA:3D		DEC A
0AAB:F5		PUSH AF
0AAC:E5		PUSH HL
0AAD:CD32BC	CALL BC32
0AB0:E1		POP HL
0AB1:F1		POP AF
0AB2:20F3	JR NZ, 0AA7
0AB4:C9		RET
0AB5:		label fdchk
0AB5:7E		LD A, (HL)
0AB6:FE04	CP 04
0AB8:C0		RET NZ
0AB9:3600	LD (HL), 00
0ABB:E5		PUSH HL
0ABC:1100A0	LD DE, A000
0ABF:A7		AND A
0AC0:ED52	SBC HL, DE
0AC2:7D		LD A, L
0AC3:E61F	AND 1F
0AC5:321708	LD (0817), A
0AC8:29		ADD HL, HL
0AC9:29		ADD HL, HL
0ACA:29		ADD HL, HL
0ACB:7C		LD A, H
0ACC:321608	LD (0816), A
0ACF:AF		XOR A
0AD0:CD4C13	CALL 134C
0AD3:E1		POP HL
0AD4:C9		RET
0AD5:		label cspr
0AD5:C9		RET
0AD6:		label txtbit
0AD6:80		DEFB of 1 bytes
0AD7:		label txtwid
0AD7:10		DEFB of 1 bytes
0AD8:		label txtpos
0AD8:202C	DEFW of 1 words
0ADA:		label txtini
0ADA:202C	DEFW of 1 words
0ADC:		label txtscr
0ADC:1640	DEFW of 1 words
0ADE:		label proshr
0ADE:DD21B69E	LD IX, 9EB6
0AE2:0637	LD B, 37
0AE4:110600	LD DE, 0006
0AE7:		label prosh0
0AE7:DD7E00	LD A, (IX+00)
0AEA:17		RLA
0AEB:		label proshx
0AEB:D4F50A	CALL NC, 0AF5
0AEE:DD19	ADD IX, DE
0AF0:10F5	DJNZ 0AE7
0AF2:C3991D	JP 1D99
0AF5:		label prosh1
0AF5:C5		PUSH BC
0AF6:CD7F0B	CALL 0B7F
0AF9:DD7E00	LD A, (IX+00)
0AFC:21120B	LD HL, 0B12
0AFF:CD0A0B	CALL 0B0A
0B02:CD5D0B	CALL 0B5D
0B05:C1		POP BC
0B06:110600	LD DE, 0006
0B09:C9		RET
0B0A:		label prosh2
0B0A:07		RLCA
0B0B:5F		LD E, A
0B0C:19		ADD HL, DE
0B0D:7E		LD A, (HL)
0B0E:23		INC HL
0B0F:66		LD H, (HL)
0B10:6F		LD L, A
0B11:E9		JP (HL)
0B12:		label shrptr
0B12:2C0C	DEFW of 1 words
0B14:050C	DEFW of 1 words
0B16:220B	DEFW of 1 words
0B18:4D0B	DEFW of 1 words
0B1A:510B	DEFW of 1 words
0B1C:550B	DEFW of 1 words
0B1E:590B	DEFW of 1 words
0B20:1F2C	DEFW of 1 words
0B22:		label shrap
0B22:DD5E01	LD E, (IX+01)
0B25:1600	LD D, 00
0B27:21C50B	LD HL, 0BC5
0B2A:19		ADD HL, DE
0B2B:5E		LD E, (HL)
0B2C:23		INC HL
0B2D:56		LD D, (HL)
0B2E:23		INC HL
0B2F:4E		LD C, (HL)
0B30:23		INC HL
0B31:46		LD B, (HL)
0B32:DD6E02	LD L, (IX+02)
0B35:DD6603	LD H, (IX+03)
0B38:19		ADD HL, DE
0B39:DD7502	LD (IX+02), L
0B3C:DD7403	LD (IX+03), H
0B3F:DD6E04	LD L, (IX+04)
0B42:DD6605	LD H, (IX+05)
0B45:09		ADD HL, BC
0B46:DD7504	LD (IX+04), L
0B49:DD7405	LD (IX+05), H
0B4C:C9		RET
0B4D:		label dotl
0B4D:DD3505	DEC (IX+05)
0B50:C9		RET
0B51:		label dotr
0B51:DD3405	INC (IX+05)
0B54:C9		RET
0B55:		label dotu
0B55:DD3503	DEC (IX+03)
0B58:C9		RET
0B59:		label dotd
0B59:DD3403	INC (IX+03)
0B5C:C9		RET
0B5D:		label chkxy
0B5D:21EC07	LD HL, 07EC
0B60:DD7E03	LD A, (IX+03)
0B63:BE		CP (HL)
0B64:385A	JR C, 0BC0
0B66:23		INC HL
0B67:DD7E05	LD A, (IX+05)
0B6A:BE		CP (HL)
0B6B:3853	JR C, 0BC0
0B6D:23		INC HL
0B6E:7E		LD A, (HL)
0B6F:C60F	ADD A, 0F
0B71:DDBE03	CP (IX+03)
0B74:384A	JR C, 0BC0
0B76:23		INC HL
0B77:7E		LD A, (HL)
0B78:C609	ADD A, 09
0B7A:DDBE05	CP (IX+05)
0B7D:3841	JR C, 0BC0
0B7F:		label plot
0B7F:DD6E03	LD L, (IX+03)
0B82:DD6605	LD H, (IX+05)
0B85:221608	LD (0816), HL
0B88:DD7E00	LD A, (IX+00)
0B8B:A7		AND A
0B8C:280F	JR Z, 0B9D
0B8E:		label plot0
0B8E:7C		LD A, H
0B8F:1F		RRA
0B90:1EAA	LD E, AA
0B92:3002	JR NC, 0B96
0B94:1E55	LD E, 55
0B96:		label plot1
0B96:CDDF19	CALL 19DF
0B99:7E		LD A, (HL)
0B9A:AB		XOR E
0B9B:77		LD (HL), A
0B9C:C9		RET
0B9D:		label plot2
0B9D:7C		LD A, H
0B9E:1F		RRA
0B9F:F5		PUSH AF
0BA0:CDDF19	CALL 19DF
0BA3:F1		POP AF
0BA4:380D	JR C, 0BB3
0BA6:7E		LD A, (HL)
0BA7:2F		CPL
0BA8:77		LD (HL), A
0BA9:23		INC HL
0BAA:7E		LD A, (HL)
0BAB:2F		CPL
0BAC:77		LD (HL), A
0BAD:23		INC HL
0BAE:7E		LD A, (HL)
0BAF:EEAA	XOR AA
0BB1:77		LD (HL), A
0BB2:C9		RET
0BB3:		label plot3
0BB3:7E		LD A, (HL)
0BB4:EE55	XOR 55
0BB6:77		LD (HL), A
0BB7:23		INC HL
0BB8:7E		LD A, (HL)
0BB9:2F		CPL
0BBA:77		LD (HL), A
0BBB:23		INC HL
0BBC:7E		LD A, (HL)
0BBD:2F		CPL
0BBE:77		LD (HL), A
0BBF:C9		RET
0BC0:		label kilshr
0BC0:DD360080	LD (IX+00), 80
0BC4:C9		RET
0BC5:		label shrsin
0BC5:00000004	DEFW of 8 words
0BC9:8701B203
0BCD:D402D402
0BD1:B2038701
0BD5:00040000	DEFW of 8 words
0BD9:B20378FE
0BDD:D4022BFD
0BE1:87014DFC
0BE5:000000FC	DEFW of 8 words
0BE9:78FE4DFC
0BED:2BFD2BFD
0BF1:4DFC78FE
0BF5:00FC0000	DEFW of 8 words
0BF9:4DFC8701
0BFD:2BFDD402
0C01:78FEB203
0C05:		label trail
0C05:DD3501	DEC (IX+01)
0C08:CA270C	JP Z, 0C27
0C0B:CD870D	CALL 0D87
0C0E:1F		RRA
0C0F:380B	JR C, 0C1C
0C11:1F		RRA
0C12:3804	JR C, 0C18
0C14:DD3405	INC (IX+05)
0C17:C9		RET
0C18:		label traill
0C18:DD3505	DEC (IX+05)
0C1B:C9		RET
0C1C:		label trailv
0C1C:1F		RRA
0C1D:3804	JR C, 0C23
0C1F:DD3403	INC (IX+03)
0C22:C9		RET
0C23:		label trailu
0C23:DD3503	DEC (IX+03)
0C26:C9		RET
0C27:		label trailk
0C27:DD3603C8	LD (IX+03), C8
0C2B:C9		RET
0C2C:		label laser
0C2C:DD7E01	LD A, (IX+01)
0C2F:1F		RRA
0C30:3004	JR NC, 0C36
0C32:0605	LD B, 05
0C34:1802	JR 0C38
0C36:		label laserl
0C36:06FB	LD B, FB
0C38:		label laserm
0C38:DD7E05	LD A, (IX+05)
0C3B:80		ADD A, B
0C3C:DD7705	LD (IX+05), A
0C3F:321708	LD (0817), A
0C42:DD7E03	LD A, (IX+03)
0C45:321608	LD (0816), A
0C48:CDF216	CALL 16F2
0C4B:FE02	CP 02
0C4D:28D8	JR Z, 0C27
0C4F:FE04	CP 04
0C51:C0		RET NZ
0C52:CDB50A	CALL 0AB5
0C55:18D0	JR 0C27
0C57:		label plotde
0C57:D5		PUSH DE
0C58:CD7F0B	CALL 0B7F
0C5B:D1		POP DE
0C5C:C9		RET
0C5D:		label shoot
0C5D:4F		LD C, A
0C5E:DD7E08	LD A, (IX+08)
0C61:		label shoot1
0C61:C607	ADD A, 07
0C63:6F		LD L, A
0C64:DD6609	LD H, (IX+09)
0C67:DDE5	PUSH IX
0C69:CD2B0D	CALL 0D2B
0C6C:302C	JR NC, 0C9A
0C6E:DD360000	LD (IX+00), 00
0C72:DD7101	LD (IX+01), C
0C75:DD7503	LD (IX+03), L
0C78:CB19	RR C
0C7A:3808	JR C, 0C84
0C7C:7C		LD A, H
0C7D:		label shoot0
0C7D:E6F8	AND F8
0C7F:DD7705	LD (IX+05), A
0C82:182D	JR 0CB1
0C84:		label shootr
0C84:7C		LD A, H
0C85:C609	ADD A, 09
0C87:18F4	JR 0C7D
0C89:		label vapour
0C89:DDE5	PUSH IX
0C8B:DD6E08	LD L, (IX+08)
0C8E:DD6609	LD H, (IX+09)
0C91:		label vapou3
0C91:110705	LD DE, 0507
0C94:19		ADD HL, DE
0C95:CD2B0D	CALL 0D2B
0C98:3803	JR C, 0C9D
0C9A:		label vapou2
0C9A:DDE1	POP IX
0C9C:C9		RET
0C9D:		label vapou1
0C9D:DD7503	LD (IX+03), L
0CA0:DD7405	LD (IX+05), H
0CA3:CD870D	CALL 0D87
0CA6:E60F	AND 0F
0CA8:C60F	ADD A, 0F
0CAA:DD7701	LD (IX+01), A
0CAD:DD360001	LD (IX+00), 01
0CB1:		label vapou0
0CB1:CD5D0B	CALL 0B5D
0CB4:18E4	JR 0C9A
0CB6:		label ptusr
0CB6:4F		LD C, A
0CB7:DD6E08	LD L, (IX+08)
0CBA:DD6609	LD H, (IX+09)
0CBD:110705	LD DE, 0507
0CC0:19		ADD HL, DE
0CC1:CD2B0D	CALL 0D2B
0CC4:3801	JR C, 0CC7
0CC6:C9		RET
0CC7:		label ptusr1
0CC7:DD7503	LD (IX+03), L
0CCA:DD7405	LD (IX+05), H
0CCD:79		LD A, C
0CCE:DD7701	LD (IX+01), A
0CD1:DD360007	LD (IX+00), 07
0CD5:C35D0B	JP 0B5D
0CD8:		label star
0CD8:DDE5	PUSH IX
0CDA:CD2B0D	CALL 0D2B
0CDD:DAE30C	JP C, 0CE3
0CE0:		label star0
0CE0:DDE1	POP IX
0CE2:C9		RET
0CE3:		label star7
0CE3:79		LD A, C
0CE4:E603	AND 03
0CE6:2821	JR Z, 0D09
0CE8:3D		DEC A
0CE9:282C	JR Z, 0D17
0CEB:3D		DEC A
0CEC:2835	JR Z, 0D23
0CEE:3AEC07	LD A, (07EC)
0CF1:3C		INC A
0CF2:		label star8
0CF2:DD7703	LD (IX+03), A
0CF5:CD870D	CALL 0D87
0CF8:		label star9
0CF8:DD7705	LD (IX+05), A
0CFB:79		LD A, C
0CFC:E603	AND 03
0CFE:C603	ADD A, 03
0D00:DD7700	LD (IX+00), A
0D03:CD5D0B	CALL 0B5D
0D06:C3E00C	JP 0CE0
0D09:		label star1
0D09:CD870D	CALL 0D87
0D0C:DD7703	LD (IX+03), A
0D0F:3AEF07	LD A, (07EF)
0D12:C608	ADD A, 08
0D14:C3F80C	JP 0CF8
0D17:		label star2
0D17:CD870D	CALL 0D87
0D1A:DD7703	LD (IX+03), A
0D1D:3AED07	LD A, (07ED)
0D20:C3F80C	JP 0CF8
0D23:		label star3
0D23:3AEE07	LD A, (07EE)
0D26:C60F	ADD A, 0F
0D28:C3F20C	JP 0CF2
0D2B:		label fpslot
0D2B:DD21B69E	LD IX, 9EB6
0D2F:110600	LD DE, 0006
0D32:0637	LD B, 37
0D34:		label fpslt0
0D34:DD7E00	LD A, (IX+00)
0D37:17		RLA
0D38:D8		RET C
0D39:DD19	ADD IX, DE
0D3B:10F7	DJNZ 0D34
0D3D:C9		RET
0D3E:		label explod
0D3E:4F		LD C, A
0D3F:DDE5	PUSH IX
0D41:DD6E08	LD L, (IX+08)
0D44:DD6609	LD H, (IX+09)
0D47:DD21B69E	LD IX, 9EB6
0D4B:110600	LD DE, 0006
0D4E:0637	LD B, 37
0D50:		label expld0
0D50:DD7E00	LD A, (IX+00)
0D53:17		RLA
0D54:3807	JR C, 0D5D
0D56:		label expld2
0D56:DD19	ADD IX, DE
0D58:10F6	DJNZ 0D50
0D5A:		label expld3
0D5A:DDE1	POP IX
0D5C:C9		RET
0D5D:		label expld1
0D5D:79		LD A, C
0D5E:E60F	AND 0F
0D60:85		ADD A, L
0D61:DD7703	LD (IX+03), A
0D64:3A940D	LD A, (0D94)
0D67:E607	AND 07
0D69:3C		INC A
0D6A:84		ADD A, H
0D6B:DD7705	LD (IX+05), A
0D6E:DD360002	LD (IX+00), 02
0D72:E5		PUSH HL
0D73:CD5D0B	CALL 0B5D
0D76:CD870D	CALL 0D87
0D79:E63C	AND 3C
0D7B:DD7701	LD (IX+01), A
0D7E:E1		POP HL
0D7F:110600	LD DE, 0006
0D82:0D		DEC C
0D83:20D1	JR NZ, 0D56
0D85:18D3	JR 0D5A
0D87:		label qrand
0D87:3A940D	LD A, (0D94)
0D8A:6F		LD L, A
0D8B:2600	LD H, 00
0D8D:ED5F	LD A, R
0D8F:AE		XOR (HL)
0D90:32940D	LD (0D94), A
0D93:C9		RET
0D94:		label seed3
